POSIZIONE;DESCRIZIONE;PESO IN KG
A1;INC. F.530 CREMOSI ASSORTITI LIBIA 0307137;283,4
A2;INC. F.530 CREMOSI ASSORTITI LIBIA 0307137;305,2
A3;INC. F.530 CREMOSI ASSORTITI LIBIA 0307137;163,9 + 10,21
A4;INC. F.530 “PERLE” PRALINE. CIOCC. LATTE/NOCC. LIBIA;66,5 + 365,84
A5;INC. F.530 TRASP. “DI GENNARO” PRIX;215,71
A6;INC. F.530 CREMOSI ASSORTITI DG3 VERDE/TRASP.;21 + 284,56
A7;INC. F.530 CREMOSI ASSORTITI DG3 VERDE/BIANCO;306,8
A8;INC. F.530 CREMOSI ASSORTITI DG3 VERDE/BIANCO;119,32
A9;INC. F.530 INC. F.530 CREMOSI ASSORTITI LIBIA 0307137. ASSORTITE ROSSA;195
A10;INC. F.530 TRASP.+ORO PRALINE;219,2
A11;INC. F.530 TRASP.+ORO PRALINE;290,2
A12;"INC. F.530 CAVALIERE ""GOLOSITÀ'"" ASS.";127,8
A13;INC. F.530 TRASP. 40 MICRON;200,61
A14;INC. F.530 TRASP. 40 MICRON;301,2
A15;INC. F.530 BIMBO;14
A15;INC. F.530 BIMBA;31,6
A16;INC. F. 450 TRASP.;183,44
A17;INC. F. 410 TRASP.;152,8
A18;INC. F. 375 TRASP.;132,56 + 27,48
A19;INC. F. 375 CAVAL. PRALINE FOND./NOCC.;344,96
A20;INC. F. 345 TRASP.;368,72
A21;INC. F. 345 PRALINE TRASP. + ORO DI GENNARO;384
A22;INC. F. 345 PRALINE TRASP. + ORO DI GENNARO;107,1
A23;INC. F. 345 TRASP.;96,6
A24;INC. F. 345 NEUTRO;120,69
A25;INC. F. 530 TRASP.+ROSSO PRALINE FOND./NOCC.;11,9
A25;INC. F. 415 MONTEVERGINE OVETTI ASS. VIOLA;441,46
A26;INC. F. 415 MONTEVERGINE OVETTI ASS. VIOLA;
A27;INC. F. 415 OVETTI ASSORTITI DI GENNARO VIOLA;197,9
A28;INC. F. 345 OVETTI PISTACCHIO MONTEVERGINE/DI GENNARO;302
A29;INC. F. 345 OVETTI FONDENTI MONTEVERGINE/DI GENNARO;112 + 13
A30;INC. F. 345 OVETTI FONDENTI MONTEVERGINE/DI GENNARO;347,6
A31;INC. F. 345 OVETTI CEREALI MONTEVERGINE/DI GENNARO;343,2
A32;INC. F. 345 OVETTI PISTACCHIO MONTEVERGINE/DI GENNARO;389,1
A33;INC. F. 345 OVETTI NOCCIOLA MONTEVERGINE/DI GENNARO;387,7
B1;INC. F.110 PET TWIST PRALINE PISTACCHIO POIS;473,79
B2;INC. F.110 PET TWIST PRALINE LATTE/LATTE POIS;341,51
B3;INC. F.110 PET TWIST PRALINE LOTTE/NOCC./CEREALI POIS;3,5 + 506,22 + 7,2
B4;INC. F.110 PET TWIST PRALINE LOTTE/BABÀ POIS;407,63
B5;INC. F.110 PET TWIST PRALINE TORRONE POIS;329,04
B6;INC. F.110 PET TWIST PRALINE LATTE/NOCC. POIS;661,97
B7;"INC. F.110 PET TWIST ""PRALINE"" RIQUADRO VERDE";651,94
B8;"INC. F.110 PET TWIST ""PRALINE"" RIQUADRO CELESTE";395,34
B9;"INC. F.110 PET TWIST ""PRALINE"" RIQUADRO NERO";99,6
B10;"INC. F.110 PET TWIST ""PRALINE"" RIQUADRO ROSSO";385,22
B11;"INC. F.110 PET TWIST ""PRALINE"" RIQUADRO RAME";60,14
B13;INC. F.110 TRASPARENTE;463,68
B14;INC. F.110 TRASPARENTE;728,64
B15;INC. F.110 TRASPARENTE;606,44
B16;INC. F.110 TRASPARENTE;569,88
B22;INC. F.415 SMART PRALINE ASS.;167,7
B26;INC. F.530 OVETTI ASS. DIGENNORO;14
B26;INC. F. 415 OVETTI ASS. MULTICOLOR DIGENN.;11,9
B27;INC. F. 400 TRASP.;4
B27;INC. F. 340 TRASP.;55,5
B27;INC. F. 385 TRASP.;12,8
B27;INC. F. 390 TRASP.;8,6
B28;INC. F. 315 TRASP.;183,16
B29;INC. F. 285 TRASP. (X OVETTI);427,4
B30;INC. F. 285 TRASP. (X OVETTI);309,8
B30;INC. F. 250 TRASP. (X OVETTI);7,7
B31;INC. F. 260 OVETTI CEREALI DI GENNARO;27,3
B31;INC. F. 260 OVETTI FONDENTI DI GENNARO;59,2
B32;INC. OVETTI F.345 LATTE NOCCIOLA INTERA DI GENNARO;186,2
B33;INC. OVETTI F.345 LATTE NOCCIOLA INTERA DI GENNARO;210,2
C1;INC. F.110 PET TWIST PRALINA CAPPUCCINO POIS;74,61 + 4
C2;INC. F.110 PET TWIST PRALINE LATTE/BIANCACA CEREALI POIS;599,84 + 3
C3;INC. F.110 PET TWIST PRALINE LATTE/CARAMELLO POIS;593,94
C4;INC. F.110 PET TWIST PRALINE FOND./CAPRESE POIS;205,21
C5;INC. F.110 PET TWIST PRALINE FOND./LIMONE POIS;13,4 + 517,76 + 169,8
C6;INC. F.110 PET TWIST PRALINE FOND./FOND. POIS;612 + 13
C7;INC. F.110 PET TWIST PRALINE FOND./NOCC. POIS;538,02
C9;INC. F.110 PET TWIST TORRONATI POIS;60,11
C8;INC. F.110 PET TWIST PRALINE CAFFÈ POIS;144,76
C20;INC. F.345 FOND./NOCC. PRALINA;307,5 + 104,3
C11;INC. F.345 CREMOSI NOCCIOLATI;139,8
C12;INC. F.345 CREMOSI NOCCIOLATI;385,6
C18;INC. F.345 PERLE LATTE MONTEVERGINE/DI GENNARO;254,6
C17;INC. F.345 PERLE LATTE MONTEVERGINE/DI GENNARO;335,9
C15;INC. F.345 CREMOSI CAFFÈ;40,4
C13;INC. F.345 CREMOSI TORRONATI;403,24
C14;INC. F.345 CREMOSI CAFFÈ;401,76
C16;INC. F.345 CREMOSI CARAMELLO;124,18
C19;INC. F.345 PRALINE FOND./FOND.;193,62
C21;INC. F.345 PRALINE FOND./NOCC.;678
C22;INC. F.345 PRALINE BABA'/CAPRESE;15,84
C10;INC. F.345 PRALINE LATTE/CEREALI;326,86
C23;"INC. F.345 PRALINE NOCCIOLA ""ROSSO""";21,74
C25;INC. OVETTI POIS ARANCIONE 48MM;203,58
C26;INC. OVETTI POIS VERDE 48MM;271,49
C27;INC. OVETTI POIS GIALLO 48MM;345,28
C28;INC. OVETTI POIS NERO 48MM;224,78
C29;INC. OVETTI FONDO BLU 48MM ESS.;181,17
D1;INC. F.110 TINTA UNITA NERO X PRALINA;7 + 232,9 + 6 + 5,8
D2;INC. F.110 TINTA UNITA VERDE X PRALINA;105,83 + 45,8
D3;INC. F.110 TINTA UNITA ORO X PRALINA;376,55 + 6,1
D4;INC. F.110 PET TWIST TINTA UNITA VIOLA X PRALINA;33,7
D4;INC. F.110 PET TWIST TINTA UNITA ROSSA X PRALINA;225 + 11,2
D5;INC. F.110 PET TWIST TINTA UNITA ARGENTO X PRALINA;178 + 6
D6;INC. F.110 PET TWIST TINTA UNITA GIALLO OCRE X PRALINA;293,42 + ??
D7;INC. F.110 PET TWIST TINTA UNITA MARRONE X PRALINA;319,04
D8;INC. F.110 PET TWIST TINTA UNITA VERDE X PRALINA;507,22
D9;INC. F.110 PET TWIST TINTA UNITA CELESTE X PRALINA;448,06 + ??
D10;INC. F.110 PET TWIST TINTA UNITA ARANCIONE X PRALINE;255,76
D11;INC. F.110 PET TWIST BIANCO CELESTE DI GENNARO;481,3
D12;INC. F.110 PET TWIST GIALLO ROSA DI GENNARO;452,4
D13;INC. F.110 PET TWIST METALLIZZATO ROSA DI GENNARO;37,16
D13;INC. F.110 PET TWIST METALLIZZATO CELESTE DI GENNARO;37,9
D14;INC. F.110 MARRONE SCRITTA PRALINA;34,86
D14;INC. F.110 ARGENTO SCRITTA PRALINA;41,3
D14;"INC. F.110 ORO SCRITTA ""PRALINA""";87,72
D14;"INC. F.110 RAME SCRITTA ""PRALINA""";10,28
D15;INC. F.110 SCRITTA PRALINA LATTE BIANCO/PANNA;8
D15;INC. F.110 SCRITTA PRALINA LATTE BIANCO/ROSSO;40,92
D15;INC. F.110 TRASPARENTE + POIS PRALINA FOND./TORRONE;19,64
D15;INC. F.110 MENTA POIS BON BON;88,64
D16;INC. F.110 TRASPARENTE + ROSA DI GENNARO;44,34
D16;INC. F.110 TRASPARENTE + CELESTE DI GENNARO;46,92
D17;INC. F.110 GIALLO ALLUMINIO 48 MM GOFFRATO;108,16
D18;INC. GIALLO OCRE 48 MM GOFFRATO;195,67
D19;INC. NERO 48MM GOFFRATO;257,79 + 9,57
D20;INC. NERO 48MM GOFFRATO;340
D21;INC. ORO 48MM GOFFRATO;170 + 159,4
D22;INC. ORO 48MM GOFFRATO;305
D23;INC. BLU 48MM GOFFRATO;344
D24;INC. FUXIA 48MM GOFFRATO;332,4
D25;INC. ROSA 48MM GOFFRATO;40
D26;INC. ARANCIONE 48MM;212,15
D27;INC. VERDE 48 MM;428,18
D28;INC. TURCHESE 48 MM;89,65
D29;INC. MARRONE 48 MM;151,89 + 1,5
D30;INC. VIOLA 48 MM;31,76
D31;INC. ROSSO 48 MM;28,9 + 327
D32;INC. ARGENTO 48MM;12,26 + 3
D32;INC. BLU SCURO 48MM;2,29
D33;INC. ALLUMINIO TIFFANY POIS 54 MM;68,81
D33;INC. ALLUMINIO SCRITTA OVETTI POIS ARANCIO 48MM;2,7
D33;INC. ALLUMINIO SCRITTA OVETTI POIS GIALLO 48MM;23,3
D33;INC. ALLUMINIO SCRITTA OVETTI POIS MARRONE 48MM;11,8
D33;INC. ALLUMINIO SCRITTA OVETTI POIS TIFFANY 48MM;33,8
E1;INC. F.345 OVETTI JUVE;57,9
E1;INC. F.345 OVETTI MILAN;23,8
E1;INC. F.345 OVETTI INTER;31,5
E2;INC. F.345 OVETTI VERONA;102
E2;INC. F.345 OVETTI LAZIO;45,3
E2;INC. F.345 OVETTI ROMA;131,4
E3;INC. F.345 OVETTI ATALANTA;137,82
E3;INC. F.345 OVETTI TORINO;122
E4;"INC. F.530 PRALINE ASS. ""DESPAR""";268,8
E5;"INC. F.530 PRALINE ASS. ""DESPAR""";275,1
E6;INC. F.415 PRALINE ASS. INSIFA;256,44
F1;INC. ALLUMINIO F.50 OVETTI MILAN;58,76
F1;INC. ALLUMINIO F.50 OVETTI JUVE;14,85
F1;INC. ALLUMINIO F.50 OVETTI INTER;17
F2;INC. ALLUM. F.50 OVETTI ATALANTA;62,71+6,29
F2;INC. ALLUM. F.50 OVETTI GENOA;50,17
F2;INC. ALLUM. F.50 OVETTI LAZIO;1,45
F3;INC. F.345 OVETTI SAMPDORIA;57,7+1,65
F3;INC. F.345 OVETTI FIORENTINA;39,1
F3;INC. F.345 OVETTI GENOA;50,9+7,35
F4;INC. F.415 SPESOTTI COOP;325,86
F6;INC. F.345 BUSTA OVETTI COOP NUOVO;165,4+13,4
F10;SCATOLA CREMOSI CAVALIERE;2800
F11;SCATOLA CREMOSI CARAMELLO/TORRONE./NOCCIOLA MONTEVERGINE;2298
F12;SCATOLA PRALINE G.188 FOND./NOCC./CEREALI DIGENN./MONTEVERGINE;595
F13;SCATOLA PRALINE G.188 PIST./LIM./BABA' MONTEV.;1985
G1;INC. PRALINA PACCONE PETTWIST F.110;747,67
G2;INC. PRALINA PACCONE PETTWIST F.110;749,67
G3;INC. PRALINA PACCONE PETTWIST F.110;374,91
G4;INC. F. 345 COOP OVETTI VECCHIO (CON FINESTRA);306,16
G5;INC. F. 345 SPERLARI OVETTI GALATINE BIANCO;33,5
G5;INC. F. 345 SPERLARI OVETTI GALATINE FONDENTE;238,9
G6;INC. OVETTI 48MM GALATINE SPERLARI FONDENTE;134,27
G6;INC. OVETTI 48MM GALATINE SPERLARI BIANCO;74,18
G10;SCATOLA OVETTI NOCCIOLA LINEA 1903 GLICINE;2387
G10;SCATOLA OVETTI FOND. LINEA 1903 ARANCIO;1524
G11;SCATOLA OVETTI PISTACCHIO LINEA 1903 VERDE;1448
G11;CAVALLOTTA OVETTI G.300 CAVALIERE;15732
G12;CAVALLOTTA OVETTI G.450 SIDI PICCOLO;2552
G12;CAVALLOTTA PRALINA G.350 SIDI PICCOLO;3752
G12;SCATOLA PRALINA FOND. G.130 TESORI DELL'ARCA;352
G12;SCATOLA PRALINA ASS. G.180 TESORI DELL'ARCA;267
G12;SCATOLA PRALINA ASS. G.130 TESORI DELL'ARCA;550
G13;FASCETTA BON BONS LATTE (ROSSA) ALESSIA;3040
G13;FASCETTA BON BONS NOCCIOLA FONDENTE (NERA) ALESSIA;1420
G13;FASCETTA BON BONS CEREALI (BLU) ALESSIA;412
G13;FASCETTA BON BONS PISTACCHIO (VERDE) ALESSIA;1775
G13;CAVALLOTTA BON BONS ASSORTITI G.200 ALESSIA;884
G14;SCATOLA PRALINA DUCHEY'S G.250;864
G15;CAVALLOTTO TORRONATO SALLOUM PASQUA EBRAICA;3477
G16;CAVALLOTTO NOCCIOLATO SALLOUM PASQUA EBRAICA;3308
G16;CAVALLOTTO CREMOSO NOCCIOLA G.130;8600
G17;SCATOLA PRALINA ASSORTITE G.200 ALESSIA;2130
G18;CAVALLOTTO OVETTI ALESSIA G.300;713
H6;INC. F.110 CHANTAL VERDE;172,22
H2;INC. F.110 CHANTAL FUXIA CHIARO;345,16
H3;INC. F.110 CHANTAL ROSSO;593,58
H4;INC. F.110 CHANTAL BLU;229,26
H5;INC. F.110 CHANTAL FUXIA SCURO;233,7
H1;INC. OVETTI ICAM 50 MM ORO;7,79
H1;INC. OVETTI ICAM 50 MM ROSSO;26
H1;INC. OVETTI ICAM 50 MM BIANCO;71,55
H1;INC. OVETTI ICAM 50 MM VERDE;91,83
H1;INC. OVETTI ICAM 50 MMNERO;
H7;INC. F.110 DONINI CREMA NOCCIOLA;110,22
H8;INC. F.110 DONINI TRASPARENTE;292,62+3,06
H9;INC. F.110 DONINI FOND./FOND.;291,02+2,38
H10;INC. F.110 DONINI TRASP. CREMA NOCC.;246,9
H11;INC. F.110 DONINI LATTE/LATTE;434,18
H12;INC. F.110 CRISTIAN DOLCI LATTE/CEREALI;87,54
H12;INC. F.110 CRISTIAN DOLCI FOND./NOCC.;98,24
H12;INC. F.110 CRISTIAN DOLCI PISTACCHIO;10,74
H12;INC. F.110 CRISTIAN DOLCI LIMONE;8,56
H12;INC. F.110 CRISTIAN DOLCI BABÀ;21,92
H13;INC. F.110 TRASP. IL GALEONE;132,66
H14;INC. F.110 TRASP. POIS ROSA RUBY;322,36
H15;INC. F.110 SESTO SENSO MUZZI;167,4 + 401,36
H15;INC. F.110 SESTO SENSO CON BACIO;23,04
H16;INC. F.110 CIOCCOLOTTO LATTE NOCC. GIANDUIA (ORO);66,28
H16;INC. F.110 CIOCCOLOTTO NOCC. FOND. (NERO);42,26
H17;INC. F.110 CIOCCOLOTTO NEURO FONDENTE;79,16
H17;INC. F.110 CIOCCOLOTTO LATTE NEURO;69,48
H18;INC. F.110 COLOSSEO CELESTE;28,1
H18;INC. F.110 COLOSSEO ARANCIO;22,72
H18;INC. DI IORIO PRAL. BIANC./CEREALI F.110;3,86
H18;INC. DI LORIO PRAL. LATTE/ARANCE F.110;4,06
H18;INC. DI LORIO PRAL. BIANCO/PIST. F.110;4,04
